1;1;1;1;"Geometria wykreślna";28;2
1;1;1;2;"Chemia budowlana";56;6
1;1;1;3;"Fizyka";56;6
1;1;1;4;"Matematyka";84;9
1;1;1;5;"Mechanika Teoretyczna";56;3
1;1;1;6;"Technologie Informacyfne";28;2
1;1;1;7;"Geologia";56;2
1;1;1;8;"Mineralogia i petrografia";56;2
1;1;1;9;"Podstawy informatyki";28;2
1;1;2;1;"Grafika inżynierska i rysunek techniczny";42;3
1;1;2;2;"Materiały Budowlane";56;3
1;1;2;3;"Budownictwo ogólne";42;2
1;1;2;4;"Wytrzymałość materiałów";56;3
1;1;2;5;"Prawo Budowlane";14;1
1;1;2;6;"Ochrona własności intelektualnej";14;1
1;1;2;7;"Matematyka";56;6
1;1;2;8;"Fizyka";28;3
1;1;2;9;"Mechanika teoretyczna";28;4
1;1;2;10;"Postawy Ekonomii";28;2
1;1;2;11;"Od górnictwa do geotechniki";28;2
1;1;2;12;"Wszechświat - początek, ewolucja, człowiek";28;2
1;1;2;13;"Nurkowanie- historia i podbój głębin a eksploatacja podwodna";28;2
1;1;2;14;"Język polski w technice";28;2
1;1;3;1;"Technologia betonu";28;3
1;1;3;2;"Budownictwo ogólne";56;6
1;1;3;3;"Wytrzymałość materiałów";42;6
1;1;3;4;"Hydraulika i hydrologia";28;3
1;1;3;5;"Podstawy architektury i urbanistyki";28;2
1;1;3;6;"Fizyka skał i gruntów";42;4
1;1;3;7;"Geodezja";56;4
1;1;3;8;"Pomiary geodezyjne w budownictwie";56;4
1;1;3;9;"Ochrona środowiska";28;2
1;1;3;10;"Wpływ budownictwa na środowisko";28;2
1;1;4;1;"Fizyka budowli";28;3
1;1;4;2;"Mechanika gruntów";56;5
1;1;4;3;"Metody obliczeniowe";42;3
1;1;4;4;"Praktyki - 4 tygodnie";0;4
1;1;4;5;"Budownictwo komunikacyjne";42;4
1;1;4;6;"Podstawy budownictwa drogowego i mostowego";42;4
1;1;4;7;"Budownictwo przemysłowe";56;4
1;1;4;8;"Technologia produkcji prefabrykacji";56;4
